midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 87]),
   midi.NoteOnEvent(tick=2, channel=0, data=[48, 81]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=44, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[85, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 75]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 71]),
   midi.NoteOnEvent(tick=3, channel=0, data=[47, 60]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[85, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 58]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 50]),
   midi.NoteOnEvent(tick=11, channel=0, data=[46, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 75]),
   midi.NoteOnEvent(tick=45, channel=0, data=[66, 57]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 35]),
   midi.NoteOnEvent(tick=5, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[85, 91]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 87]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 71]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 65]),
   midi.NoteOnEvent(tick=4, channel=0, data=[42, 33]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[85, 85]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 65]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 51]),
   midi.NoteOnEvent(tick=3, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[82, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 85]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 67]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[46, 63]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 59]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[85, 85]),
   midi.NoteOnEvent(tick=36, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[82, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 53]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 70]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 63]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 42]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 35]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[58, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[85, 87]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 67]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[46, 59]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[82, 85]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 67]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 57]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 59]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[80, 91]),
   midi.NoteOnEvent(tick=5, channel=0, data=[41, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 60]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[77, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 67]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 67]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[80, 87]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 74]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 90]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 72]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 53]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 48]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[44, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 85]),
   midi.NoteOnEvent(tick=2, channel=0, data=[32, 46]),
   midi.NoteOnEvent(tick=7, channel=0, data=[32, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[77, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 74]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 63]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[49, 63]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 53]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 79]),
   midi.NoteOnEvent(tick=35, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[70, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 49]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 46]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[80, 84]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 64]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 71]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 57]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=46, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 58]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 49]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[57, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[45, 67]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[73, 76]),
   midi.NoteOnEvent(tick=43, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 44]),
   midi.NoteOnEvent(tick=8, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[69, 81]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 48]),
   midi.NoteOnEvent(tick=23, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 76]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 36]),
   midi.NoteOnEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[56, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 49]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 53]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[73, 84]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[45, 58]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 37]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 80]),
   midi.NoteOnEvent(tick=45, channel=0, data=[61, 51]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 79]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 48]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 44]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 91]),
   midi.NoteOnEvent(tick=22, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 97]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 78]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 72]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 59]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[49, 58]),
   midi.NoteOnEvent(tick=30, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[53, 69]),
   midi.NoteOnEvent(tick=23, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 67]),
   midi.NoteOnEvent(tick=17, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[77, 89]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 67]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 78]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 60]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[75, 87]),
   midi.NoteOnEvent(tick=12, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 57]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 65]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 35]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 80]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[44, 61]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 52]),
   midi.NoteOnEvent(tick=8, channel=0, data=[32, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[54, 60]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 87]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 60]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 68]),
   midi.NoteOnEvent(tick=3, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
