midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 84]),
   midi.NoteOnEvent(tick=25, channel=12, data=[60, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 85]),
   midi.NoteOnEvent(tick=10, channel=12, data=[60, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 86]),
   midi.NoteOnEvent(tick=45, channel=12, data=[62, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 87]),
   midi.NoteOnEvent(tick=5, channel=12, data=[62, 0]),
   midi.ControlChangeEvent(tick=35, channel=12, data=[7, 88]),
   midi.NoteOnEvent(tick=10, channel=12, data=[60, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=12, data=[60, 0]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 93]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 88]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=80, channel=12, data=[60, 94]),
   midi.ControlChangeEvent(tick=40, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=10, channel=12, data=[60, 0]),
   midi.NoteOnEvent(tick=40, channel=12, data=[60, 94]),
   midi.NoteOnEvent(tick=20, channel=12, data=[60, 0]),
   midi.NoteOnEvent(tick=10, channel=12, data=[60, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=20, channel=12, data=[60, 0]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 84]),
   midi.NoteOnEvent(tick=30, channel=12, data=[62, 94]),
   midi.NoteOnEvent(tick=20, channel=12, data=[62, 0]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=12, data=[7, 81]),
   midi.NoteOnEvent(tick=5, channel=12, data=[62, 89]),
   midi.NoteOnEvent(tick=25, channel=12, data=[62, 0]),
   midi.NoteOnEvent(tick=95, channel=12, data=[62, 89]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=12, data=[62, 0]),
   midi.ControlChangeEvent(tick=30, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=25, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=35, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=5, channel=12, data=[65, 89]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 84]),
   midi.NoteOnEvent(tick=5, channel=12, data=[65, 0]),
   midi.ControlChangeEvent(tick=40, channel=12, data=[7, 85]),
   midi.NoteOnEvent(tick=55, channel=12, data=[65, 89]),
   midi.NoteOnEvent(tick=25, channel=12, data=[65, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 86]),
   midi.ControlChangeEvent(tick=35, channel=12, data=[7, 85]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=30, channel=12, data=[67, 89]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 85]),
   midi.NoteOnEvent(tick=5, channel=12, data=[67, 0]),
   midi.ControlChangeEvent(tick=30, channel=12, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 87]),
   midi.ControlChangeEvent(tick=25, channel=12, data=[7, 87]),
   midi.NoteOnEvent(tick=20, channel=12, data=[67, 89]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 88]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 89]),
   midi.NoteOnEvent(tick=5, channel=12, data=[67, 0]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 92]),
   midi.NoteOnEvent(tick=10, channel=12, data=[70, 89]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 93]),
   midi.NoteOnEvent(tick=5, channel=12, data=[70, 0]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=60, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 94]),
   midi.NoteOnEvent(tick=5, channel=12, data=[70, 89]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=5, channel=12, data=[70, 0]),
   midi.ControlChangeEvent(tick=35, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=15, channel=12, data=[69, 89]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 98]),
   midi.NoteOnEvent(tick=25, channel=12, data=[69, 0]),
   midi.ControlChangeEvent(tick=30, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 99]),
   midi.NoteOnEvent(tick=50, channel=12, data=[72, 89]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 98]),
   midi.NoteOnEvent(tick=5, channel=12, data=[72, 0]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=12, data=[65, 89]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 93]),
   midi.NoteOnEvent(tick=5, channel=12, data=[65, 0]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=25, channel=12, data=[7, 88]),
   midi.ControlChangeEvent(tick=50, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 90]),
   midi.NoteOnEvent(tick=15, channel=12, data=[63, 89]),
   midi.NoteOnEvent(tick=25, channel=12, data=[63, 0]),
   midi.ControlChangeEvent(tick=35, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 93]),
   midi.NoteOnEvent(tick=5, channel=12, data=[63, 89]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=10, channel=12, data=[63, 0]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 99]),
   midi.NoteOnEvent(tick=15, channel=12, data=[64, 89]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.NoteOnEvent(tick=5, channel=12, data=[64, 0]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 90]),
   midi.NoteOnEvent(tick=10, channel=12, data=[64, 89]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 89]),
   midi.NoteOnEvent(tick=15, channel=12, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 83]),
   midi.NoteOnEvent(tick=30, channel=12, data=[62, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 84]),
   midi.NoteOnEvent(tick=5, channel=12, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[64, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 86]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 87]),
   midi.NoteOnEvent(tick=5, channel=12, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[68, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 89]),
   midi.NoteOnEvent(tick=10, channel=12, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[69, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 90]),
   midi.NoteOnEvent(tick=5, channel=12, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[62, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 92]),
   midi.NoteOnEvent(tick=10, channel=12, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[65, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.NoteOnEvent(tick=5, channel=12, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[69, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=12, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[71, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=15, channel=12, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[62, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.NoteOnEvent(tick=10, channel=12, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[65, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 99]),
   midi.NoteOnEvent(tick=15, channel=12, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[71, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 100]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 105]),
   midi.NoteOnEvent(tick=10, channel=12, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[62, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 107]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 108]),
   midi.NoteOnEvent(tick=15, channel=12, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[65, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 107]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 105]),
   midi.NoteOnEvent(tick=5, channel=12, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[71, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 101]),
   midi.NoteOnEvent(tick=10, channel=12, data=[71, 0]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 90]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 89]),
   midi.NoteOnEvent(tick=20, channel=12, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[69, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 93]),
   midi.NoteOnEvent(tick=5, channel=12, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[73, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=5, channel=12, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[74, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=15, channel=12, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 100]),
   midi.NoteOnEvent(tick=5, channel=12, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[70, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 101]),
   midi.NoteOnEvent(tick=10, channel=12, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[74, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 103]),
   midi.NoteOnEvent(tick=5, channel=12, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[76, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 105]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 106]),
   midi.NoteOnEvent(tick=10, channel=12, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 107]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 108]),
   midi.NoteOnEvent(tick=15, channel=12, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[70, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 108]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 109]),
   midi.NoteOnEvent(tick=5, channel=12, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[76, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 109]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 109]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 110]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 110]),
   midi.NoteOnEvent(tick=5, channel=12, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[67, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 111]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 112]),
   midi.NoteOnEvent(tick=10, channel=12, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[70, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 112]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 114]),
   midi.NoteOnEvent(tick=15, channel=12, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[76, 94]),
   midi.NoteOnEvent(tick=30, channel=12, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=12, data=[65, 94]),
   midi.NoteOnEvent(tick=30, channel=12, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[69, 94]),
   midi.NoteOnEvent(tick=30, channel=12, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[74, 94]),
   midi.NoteOnEvent(tick=30, channel=12, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[76, 94]),
   midi.NoteOnEvent(tick=30, channel=12, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[69, 94]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 112]),
   midi.NoteOnEvent(tick=15, channel=12, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[72, 94]),
   midi.ControlChangeEvent(tick=0, channel=12, data=[7, 112]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 112]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 111]),
   midi.NoteOnEvent(tick=5, channel=12, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[76, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 110]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 110]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 109]),
   midi.NoteOnEvent(tick=5, channel=12, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=12, data=[77, 94]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 109]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 109]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 108]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 107]),
   midi.NoteOnEvent(tick=10, channel=12, data=[77, 0]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 106]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 105]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 104]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 103]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 102]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 100]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 98]),
   midi.NoteOnEvent(tick=5, channel=12, data=[63, 94]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=20, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=65, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=12, data=[7, 102]),
   midi.NoteOnEvent(tick=10, channel=12, data=[63, 0]),
   midi.NoteOnEvent(tick=5, channel=12, data=[63, 94]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=12, data=[7, 98]),
   midi.NoteOnEvent(tick=5, channel=12, data=[63, 0]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
   midi.NoteOnEvent(tick=5, channel=12, data=[64, 91]),
   midi.NoteOnEvent(tick=0, channel=12, data=[69, 91]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
   midi.ControlChangeEvent(tick=5, channel=12, data=[7, 96]),
