midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[57, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[57, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[57, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[43, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[43, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[45, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[47, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[48, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[50, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[50, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[41, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[41, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[49, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOffEvent(tick=480, channel=9, data=[46, 95]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 95]),
