midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[31, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[31, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[30, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[31, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[31, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[30, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[30, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 95]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[41, 63]),
   midi.NoteOffEvent(tick=960, channel=3, data=[41, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[28, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[35, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[35, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[33, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[33, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[37, 63]),
   midi.NoteOffEvent(tick=480, channel=3, data=[37, 63]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=480, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[38, 95]),
   midi.NoteOffEvent(tick=240, channel=3, data=[38, 95]),
   midi.NoteOnEvent(tick=0, channel=3, data=[40, 70]),
   midi.NoteOffEvent(tick=240, channel=3, data=[40, 70]),
   midi.NoteOnEvent(tick=0, channel=3, data=[28, 63]),
