midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[7, 99]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=28, channel=9, data=[7, 98]),
   midi.NoteOnEvent(tick=2, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=26, channel=9, data=[7, 97]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=25, channel=9, data=[7, 96]),
   midi.NoteOnEvent(tick=5, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=23, channel=9, data=[7, 95]),
   midi.NoteOnEvent(tick=7, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=21, channel=9, data=[7, 94]),
   midi.NoteOnEvent(tick=9, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=19, channel=9, data=[7, 93]),
   midi.NoteOnEvent(tick=11, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=17, channel=9, data=[7, 92]),
   midi.NoteOnEvent(tick=13, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=15, channel=9, data=[7, 91]),
   midi.NoteOnEvent(tick=15, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=14, channel=9, data=[7, 90]),
   midi.NoteOnEvent(tick=16, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=12, channel=9, data=[7, 89]),
   midi.NoteOnEvent(tick=18, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=10, channel=9, data=[7, 88]),
   midi.NoteOnEvent(tick=20, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=8, channel=9, data=[7, 87]),
   midi.NoteOnEvent(tick=22, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=6, channel=9, data=[7, 86]),
   midi.NoteOnEvent(tick=24, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=4, channel=9, data=[7, 85]),
   midi.NoteOnEvent(tick=26, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=3, channel=9, data=[7, 84]),
   midi.NoteOnEvent(tick=27, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.ControlChangeEvent(tick=1, channel=9, data=[7, 83]),
   midi.NoteOnEvent(tick=29, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=29, channel=9, data=[7, 82]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=27, channel=9, data=[7, 81]),
   midi.NoteOnEvent(tick=3, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=25, channel=9, data=[7, 80]),
   midi.NoteOnEvent(tick=5, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=23, channel=9, data=[7, 79]),
   midi.NoteOnEvent(tick=7, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=22, channel=9, data=[7, 78]),
   midi.NoteOnEvent(tick=8, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=20, channel=9, data=[7, 77]),
   midi.NoteOnEvent(tick=10, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=18, channel=9, data=[7, 76]),
   midi.NoteOnEvent(tick=12, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 127]),
   midi.ControlChangeEvent(tick=16, channel=9, data=[7, 75]),
   midi.NoteOnEvent(tick=14, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=30, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
