midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=500, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=88, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=120, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=12, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=500, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=88, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=120, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=12, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=444, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=20, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=112, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=16, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=500, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=88, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=120, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=12, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=500, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=88, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=120, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=12, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=500, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=88, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=120, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=12, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=444, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=44, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=20, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=112, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=16, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=268, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=500, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=96, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=36, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=28, channel=9, data=[35, 0]),
   midi.NoteOnEvent(tick=32, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[38, 127]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=60, channel=9, data=[35, 127]),
   midi.NoteOnEvent(tick=132, channel=9, data=[35, 0]),
