midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[9, 87, 148]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[56, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 76]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=40, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[54, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 95]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 64]),
   midi.PitchWheelEvent(tick=80, channel=3, data=[0, 67]),
   midi.PitchWheelEvent(tick=0, channel=3, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=3, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 95]),
   midi.NoteOffEvent(tick=120, channel=2, data=[59, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 76]),
   midi.NoteOffEvent(tick=120, channel=2, data=[58, 80]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 95]),
   midi.NoteOffEvent(tick=240, channel=2, data=[54, 80]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Fills.', data=[70, 105, 108, 108, 115, 46]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[6, 8]),
   midi.PitchWheelEvent(tick=0, channel=4, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[6, 8]),
   midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.ProgramChangeEvent(tick=0, channel=4, data=[30]),
   midi.ProgramChangeEvent(tick=0, channel=5, data=[30]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[7, 120]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[7, 120]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[10, 64]),
