midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOnEvent(tick=48, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[50, 78]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 78]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=648, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=336, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=264, channel=13, data=[50, 105]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[62, 105]),
   midi.NoteOffEvent(tick=144, channel=13, data=[62, 64]),
   midi.NoteOnEvent(tick=36, channel=13, data=[64, 105]),
   midi.NoteOffEvent(tick=36, channel=13, data=[64, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[65, 105]),
   midi.NoteOffEvent(tick=72, channel=13, data=[65, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[62, 105]),
   midi.NoteOffEvent(tick=72, channel=13, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[59, 105]),
   midi.NoteOffEvent(tick=72, channel=13, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[57, 105]),
   midi.NoteOffEvent(tick=72, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[56, 105]),
   midi.NoteOffEvent(tick=66, channel=13, data=[56, 64]),
   midi.NoteOnEvent(tick=54, channel=13, data=[59, 105]),
   midi.NoteOffEvent(tick=66, channel=13, data=[59, 64]),
   midi.NoteOnEvent(tick=54, channel=13, data=[64, 105]),
   midi.NoteOffEvent(tick=192, channel=13, data=[64, 64]),
   midi.NoteOnEvent(tick=288, channel=13, data=[57, 58]),
   midi.NoteOffEvent(tick=576, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[45, 58]),
   midi.NoteOffEvent(tick=240, channel=13, data=[45, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[50, 92]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[43, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[47, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[50, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[55, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[47, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[50, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[43, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[43, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[55, 92]),
   midi.NoteOffEvent(tick=192, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[62, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[59, 92]),
   midi.NoteOffEvent(tick=48, channel=13, data=[59, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[55, 92]),
   midi.NoteOffEvent(tick=48, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[62, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[59, 92]),
   midi.NoteOffEvent(tick=48, channel=13, data=[59, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[55, 92]),
   midi.NoteOffEvent(tick=48, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=13, data=[50, 92]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=1728, channel=13, data=[57, 78]),
   midi.NoteOffEvent(tick=288, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[57, 78]),
   midi.NoteOffEvent(tick=288, channel=13, data=[57, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=528, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=480, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=144, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[49, 58]),
   midi.NoteOffEvent(tick=60, channel=13, data=[49, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=288, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=480, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[54, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[54, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[52, 58]),
   midi.NoteOffEvent(tick=96, channel=13, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=288, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=72, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[47, 58]),
   midi.NoteOffEvent(tick=240, channel=13, data=[47, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[48, 58]),
   midi.NoteOffEvent(tick=240, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=240, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=13, data=[55, 78]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 78]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=13, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=888, channel=13, data=[55, 70]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 70]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 70]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 80]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 80]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 92]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 105]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[55, 105]),
   midi.NoteOffEvent(tick=96, channel=13, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=13, data=[48, 105]),
   midi.NoteOffEvent(tick=192, channel=13, data=[48, 64]),
   midi.NoteOnEvent(tick=408, channel=13, data=[50, 58]),
   midi.NoteOffEvent(tick=78, channel=13, data=[50, 64]),
   midi.NoteOnEvent(tick=42, channel=13, data=[43, 58]),
   midi.NoteOffEvent(tick=600, channel=13, data=[43, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.ProgramChangeEvent(tick=0, channel=14, data=[43]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[7, 104]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[10, 96]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[91, 70]),
   midi.NoteOnEvent(tick=720, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=288, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[42, 58]),
   midi.NoteOffEvent(tick=288, channel=14, data=[42, 64]),
   midi.NoteOnEvent(tick=72, channel=14, data=[38, 58]),
   midi.NoteOffEvent(tick=120, channel=14, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=14, data=[40, 58]),
   midi.NoteOffEvent(tick=120, channel=14, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=14, data=[42, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[42, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=96, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=24, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=288, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=72, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=78, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=42, channel=14, data=[38, 58]),
   midi.NoteOffEvent(tick=78, channel=14, data=[38, 64]),
   midi.NoteOnEvent(tick=42, channel=14, data=[35, 58]),
   midi.NoteOffEvent(tick=78, channel=14, data=[35, 64]),
   midi.NoteOnEvent(tick=42, channel=14, data=[31, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[31, 64]),
   midi.NoteOnEvent(tick=528, channel=14, data=[45, 58]),
   midi.NoteOffEvent(tick=624, channel=14, data=[45, 64]),
   midi.NoteOnEvent(tick=36, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=48, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=12, channel=14, data=[42, 58]),
   midi.NoteOffEvent(tick=180, channel=14, data=[42, 64]),
   midi.NoteOnEvent(tick=0, channel=14, data=[43, 58]),
   midi.NoteOffEvent(tick=48, channel=14, data=[43, 64]),
   midi.NoteOnEvent(tick=12, channel=14, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[45, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[33, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[33, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[38, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[38, 64]),
   midi.NoteOnEvent(tick=528, channel=14, data=[40, 78]),
   midi.NoteOffEvent(tick=288, channel=14, data=[40, 64]),
   midi.NoteOnEvent(tick=72, channel=14, data=[38, 58]),
   midi.NoteOffEvent(tick=72, channel=14, data=[38, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[37, 58]),
   midi.NoteOffEvent(tick=72, channel=14, data=[37, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[35, 58]),
   midi.NoteOffEvent(tick=72, channel=14, data=[35, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[33, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[33, 64]),
   midi.NoteOnEvent(tick=528, channel=14, data=[52, 78]),
   midi.NoteOffEvent(tick=288, channel=14, data=[52, 64]),
   midi.NoteOnEvent(tick=72, channel=14, data=[50, 58]),
   midi.NoteOffEvent(tick=72, channel=14, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[49, 58]),
   midi.NoteOffEvent(tick=72, channel=14, data=[49, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[47, 58]),
   midi.NoteOffEvent(tick=72, channel=14, data=[47, 64]),
   midi.NoteOnEvent(tick=48, channel=14, data=[45, 58]),
   midi.NoteOffEvent(tick=192, channel=14, data=[45, 64]),
   midi.NoteOnEvent(tick=528, channel=14, data=[38, 58]),
