midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=2160, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 38]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 38]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 38]),
   midi.NoteOnEvent(tick=2820, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 38]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 38]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 38]),
   midi.NoteOnEvent(tick=60, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 51]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 51]),
   midi.NoteOnEvent(tick=4260, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 51]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 51]),
   midi.NoteOnEvent(tick=60, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 51]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 51]),
   midi.NoteOnEvent(tick=2100, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 51]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 51]),
   midi.NoteOnEvent(tick=60, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 51]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 51]),
   midi.NoteOnEvent(tick=4260, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 61]),
   midi.NoteOnEvent(tick=60, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[36, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=1440, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=2160, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 64]),
   midi.NoteOnEvent(tick=240, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=480, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 64]),
   midi.NoteOnEvent(tick=480, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[53, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 64]),
   midi.NoteOnEvent(tick=60, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=480, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[41, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=60, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=480, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[41, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=60, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 64]),
   midi.NoteOnEvent(tick=480, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=120, channel=8, data=[39, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=120, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=960, channel=8, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[52, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[58, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 80]),
   midi.NoteOnEvent(tick=240, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=240, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[62, 80]),
   midi.NoteOnEvent(tick=120, channel=8, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[60, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[59, 80]),
   midi.NoteOnEvent(tick=30, channel=8, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[56, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=0, channel=8, data=[55, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[42, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[42, 80]),
   midi.NoteOnEvent(tick=60, channel=8, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 110]),
   midi.NoteOnEvent(tick=0, channel=8, data=[35, 110]),
   midi.NoteOnEvent(tick=480, channel=8, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[47, 110]),
   midi.NoteOnEvent(tick=0, channel=8, data=[35, 110]),
   midi.NoteOnEvent(tick=60, channel=8, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 110]),
   midi.NoteOnEvent(tick=0, channel=8, data=[36, 110]),
   midi.NoteOnEvent(tick=720, channel=8, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 110]),
   midi.NoteOnEvent(tick=0, channel=8, data=[37, 110]),
   midi.NoteOnEvent(tick=480, channel=8, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[49, 110]),
   midi.NoteOnEvent(tick=0, channel=8, data=[37, 110]),
   midi.NoteOnEvent(tick=60, channel=8, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 99]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[31, 99]),
   midi.NoteOnEvent(tick=480, channel=8, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[43, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[31, 99]),
   midi.NoteOnEvent(tick=60, channel=8, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[33, 99]),
   midi.NoteOnEvent(tick=720, channel=8, data=[33, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[34, 99]),
   midi.NoteOnEvent(tick=720, channel=8, data=[34, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[30, 99]),
   midi.NoteOnEvent(tick=480, channel=8, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[42, 99]),
   midi.NoteOnEvent(tick=0, channel=8, data=[30, 99]),
   midi.NoteOnEvent(tick=60, channel=8, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[31, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[35, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[47, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[35, 80]),
   midi.NoteOnEvent(tick=60, channel=8, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 80]),
   midi.NoteOnEvent(tick=0, channel=8, data=[36, 80]),
   midi.NoteOnEvent(tick=720, channel=8, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 80]),
   midi.NoteOnEvent(tick=480, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=180, channel=8, data=[49, 64]),
   midi.NoteOnEvent(tick=60, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[38, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[48, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[49, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[50, 64]),
   midi.NoteOnEvent(tick=720, channel=8, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=8, data=[43, 64]),
   midi.NoteOnEvent(tick=2160, channel=8, data=[43, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Organ', data=[79, 114, 103, 97, 110]),
   midi.ProgramChangeEvent(tick=0, channel=10, data=[19]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[7, 95]),
   midi.ControlChangeEvent(tick=0, channel=10, data=[10, 40]),
   midi.NoteOnEvent(tick=720, channel=10, data=[62, 63]),
   midi.NoteOnEvent(tick=0, channel=10, data=[67, 63]),
   midi.NoteOnEvent(tick=0, channel=10, data=[58, 63]),
   midi.NoteOnEvent(tick=0, channel=10, data=[58, 63]),
   midi.NoteOnEvent(tick=0, channel=10, data=[31, 63]),
   midi.NoteOnEvent(tick=720, channel=10, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[29, 62]),
   midi.NoteOnEvent(tick=720, channel=10, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[27, 61]),
   midi.NoteOnEvent(tick=720, channel=10, data=[27, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[26, 60]),
   midi.NoteOnEvent(tick=720, channel=10, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[24, 59]),
   midi.NoteOnEvent(tick=720, channel=10, data=[24, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[25, 58]),
   midi.NoteOnEvent(tick=720, channel=10, data=[25, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[26, 57]),
   midi.NoteOnEvent(tick=720, channel=10, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[31, 64]),
   midi.NoteOnEvent(tick=720, channel=10, data=[31, 0]),
   midi.NoteOnEvent(tick=12960, channel=10, data=[26, 64]),
   midi.NoteOnEvent(tick=1440, channel=10, data=[26, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[31, 80]),
   midi.NoteOnEvent(tick=720, channel=10, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=10, data=[29, 80]),
   midi.NoteOnEvent(tick=720, channel=10, data=[29, 0]),
