midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 91]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=53, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[75, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=54, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 102]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 73]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=66, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[84, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[45, 69]),
   midi.NoteOnEvent(tick=19, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[73, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 91]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=72, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=148, channel=0, data=[35, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 52]),
   midi.NoteOnEvent(tick=93, channel=0, data=[63, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 50]),
   midi.NoteOnEvent(tick=62, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=151, channel=0, data=[40, 50]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=32, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 38]),
   midi.NoteOnEvent(tick=10, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[56, 29]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 28]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 27]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 35]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[45, 77]),
   midi.NoteOnEvent(tick=8, channel=0, data=[40, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 50]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 41]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[64, 41]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 37]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[64, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=21, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[44, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[64, 41]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 50]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 17]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[64, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 41]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[64, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 41]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[49, 86]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 57]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 50]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 37]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 47]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=9, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[47, 81]),
   midi.NoteOnEvent(tick=7, channel=0, data=[49, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=9, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=17, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[45, 91]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=20, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 86]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[29, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 102]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[52, 37]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 41]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 52]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 28]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[40, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[28, 91]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 54]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=15, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[30, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 86]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[52, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 27]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 17]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 45]),
   midi.NoteOnEvent(tick=10, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[28, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 73]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 52]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 38]),
   midi.NoteOnEvent(tick=9, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=16, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[41, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 102]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 66]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 45]),
   midi.NoteOnEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 41]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 17]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[40, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[28, 86]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 57]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[28, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[30, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 91]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=11, channel=0, data=[52, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=7, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
